t,0_y0,0_x0,0_s0,0_y1,0_x1,0_s1,0_y2,0_x2,0_s2,0_y3,0_x3,0_s3,0_y4,0_x4,0_s4,0_y5,0_x5,0_s5,0_y6,0_x6,0_s6,0_y7,0_x7,0_s7,0_y8,0_x8,0_s8,0_y9,0_x9,0_s9,0_y10,0_x10,0_s10,0_y11,0_x11,0_s11,0_y12,0_x12,0_s12,0_y13,0_x13,0_s13,0_y14,0_x14,0_s14,0_y15,0_x15,0_s15,0_y16,0_x16,0_s16
38.76592183113098,0.36735588,0.4326744,0.62902534,0.35934246,0.43818456,0.44707912,0.3605526,0.42507368,0.56175727,0.37178668,0.45045096,0.49543962,0.37492165,0.41693106,0.56986326,0.41628584,0.4688673,0.6380109,0.42361936,0.4070815,0.77661693,0.34931096,0.44905996,0.53844124,0.3712144,0.39806965,0.60184425,0.29565424,0.42346725,0.5186392,0.29571825,0.41793624,0.3699816,0.60286826,0.45191738,0.92419237,0.5967604,0.40846404,0.93844277,0.7317308,0.47738978,0.8073927,0.7317928,0.37397516,0.9090431,0.85262036,0.50121063,0.91874105,0.8521311,0.34067988,0.78072166
39.97185945510864,0.36767575,0.4295743,0.763226,0.35997427,0.43792468,0.74748963,0.3588439,0.42317152,0.858121,0.37396514,0.44744697,0.8148876,0.37266535,0.41489324,0.8561159,0.4354585,0.46505713,0.9093873,0.4310132,0.38839337,0.9366662,0.4580149,0.5087208,0.8141863,0.45638618,0.34634674,0.83279395,0.45365906,0.5639825,0.80881625,0.46208537,0.29678175,0.77466524,0.59379727,0.44432354,0.95662755,0.5945215,0.4005545,0.9565699,0.7323291,0.46296102,0.89738613,0.7254285,0.37867352,0.95421994,0.84952986,0.48097506,0.82188517,0.8454981,0.36380395,0.83000624
41.176814556121826,0.36341143,0.41709495,0.5937837,0.35162348,0.4263452,0.6817742,0.35284775,0.41371116,0.7300161,0.35893902,0.44281688,0.73816586,0.35822946,0.4138095,0.7037597,0.41654396,0.46124315,0.84269404,0.41772327,0.39632973,0.88826346,0.40831074,0.5016334,0.92007214,0.4070419,0.35529962,0.8508478,0.33552837,0.4787236,0.62043554,0.34288937,0.3707995,0.7303977,0.58931065,0.43940434,0.92546505,0.5900897,0.4012669,0.9375981,0.7367515,0.45187178,0.9045423,0.72478336,0.3845854,0.9185505,0.84920585,0.4624621,0.7863627,0.8484225,0.39870545,0.9192527
42.37181854248047,0.4103129,0.41964513,0.46986392,0.39956415,0.42422342,0.44568163,0.40097243,0.41832113,0.48316285,0.40518188,0.4367411,0.5351012,0.40235934,0.42180666,0.5208549,0.46491453,0.4566888,0.7517712,0.45163035,0.40875345,0.83101875,0.54035103,0.4728499,0.91591173,0.425691,0.39657965,0.27942753,0.48515922,0.43825457,0.7260815,0.37091777,0.40252528,0.24647774,0.6226058,0.45036563,0.9215637,0.6188874,0.40849146,0.94425356,0.747417,0.4789203,0.8419983,0.7469927,0.37259784,0.91896415,0.8572151,0.5114495,0.84429985,0.86887276,0.349292,0.8836228
43.56680083274841,0.4153617,0.44845757,0.5724392,0.40274057,0.45291767,0.69019854,0.4044604,0.44149852,0.61439276,0.39756602,0.4590952,0.5010415,0.39997658,0.43051606,0.6108621,0.431671,0.4657217,0.42439193,0.4546178,0.41981873,0.803865,0.5244194,0.46721968,0.22188056,0.5337247,0.43687668,0.49088606,0.5769874,0.505874,0.60038835,0.57950246,0.502368,0.30614772,0.60123044,0.4569699,0.90952665,0.59045,0.4184887,0.8882907,0.73510706,0.46896377,0.8690038,0.69470716,0.3921018,0.8177719,0.8588294,0.47633466,0.71486765,0.71089023,0.3595737,0.390346
44.79068970680237,0.43900436,0.41538236,0.74736375,0.42926678,0.42382845,0.68078196,0.42926937,0.41246143,0.7262684,0.43683177,0.44016695,0.7365908,0.43371868,0.41035897,0.6739693,0.4907468,0.447054,0.83484405,0.49581572,0.40494785,0.8469219,0.5493063,0.40206558,0.25079447,0.56260145,0.3933028,0.5380572,0.49551913,0.38641927,0.293157,0.6059475,0.3595195,0.4764265,0.65468633,0.43473393,0.9057149,0.65127766,0.39697608,0.93339175,0.77339244,0.4614884,0.9155824,0.76779914,0.35053232,0.9014778,0.8483983,0.49257642,0.87439495,0.8687176,0.34452108,0.8796325
45.988640785217285,0.36689323,0.42879564,0.6190174,0.35759532,0.43491888,0.5550281,0.35603786,0.42242622,0.45224124,0.36142337,0.44142437,0.566285,0.36049485,0.41400477,0.5678835,0.43084627,0.4607558,0.76581264,0.39582205,0.39774477,0.78544515,0.4920835,0.49925676,0.87105274,0.3824136,0.4162551,0.35271478,0.54306436,0.47936842,0.7611391,0.33528373,0.46558496,0.40533537,0.5899849,0.43494582,0.8821148,0.5741296,0.39480892,0.9332556,0.7366266,0.43900976,0.8788969,0.71707404,0.36582062,0.6831277,0.8545644,0.44467255,0.68607247,0.71055675,0.40571886,0.2873892
47.19057559967041,0.3923758,0.43449727,0.81899136,0.38291952,0.441494,0.86871207,0.37936622,0.42709032,0.8849612,0.3947117,0.44721243,0.81008697,0.38678247,0.4153133,0.7708387,0.45158708,0.46313483,0.89849645,0.43006933,0.39970917,0.8602919,0.516777,0.4952061,0.72891635,0.37291297,0.356992,0.8654419,0.57479966,0.46448776,0.5508463,0.30689204,0.32230362,0.34579578,0.6143345,0.44209695,0.9211006,0.60455394,0.4017639,0.9519815,0.7409699,0.4659032,0.8854691,0.72166336,0.35021865,0.89844173,0.85731995,0.49050698,0.84867185,0.84013695,0.33428088,0.8668744
48.31023383140564,0.35801917,0.4209826,0.4997629,0.35413706,0.42677578,0.4648882,0.34613007,0.41633773,0.42349797,0.36849722,0.4293046,0.52285784,0.3561194,0.40545282,0.5106906,0.44182417,0.44628182,0.8037095,0.40420896,0.38250557,0.6947409,0.50901216,0.4729906,0.7472947,0.36809978,0.3882559,0.24283327,0.56116486,0.4534948,0.66815037,0.35041663,0.43078637,0.1825713,0.592342,0.4295158,0.88650966,0.5832515,0.38976344,0.94578016,0.7233747,0.4397863,0.7415135,0.72797644,0.37211895,0.86917335,0.84465015,0.4669406,0.7461581,0.8571862,0.35857996,0.85499007
49.42442870140076,0.36185035,0.39628184,0.7005175,0.35066593,0.40490374,0.71121395,0.35182735,0.393797,0.7235694,0.36081666,0.42216298,0.81998026,0.35897967,0.3949576,0.74375415,0.4188444,0.44595775,0.9242595,0.42469412,0.37584427,0.94725055,0.4442109,0.49056035,0.751078,0.40760177,0.33139366,0.70183194,0.48194247,0.54575574,0.48404855,0.39393812,0.28020504,0.84578437,0.5897584,0.43149707,0.94538397,0.59074175,0.38848454,0.98239595,0.7332115,0.43207332,0.8615009,0.7295399,0.3903323,0.9488355,0.8518313,0.4243885,0.76148266,0.8517493,0.39977267,0.80995774
50.567039489746094,0.43657023,0.3969731,0.60639566,0.42503428,0.40467593,0.65720636,0.42450047,0.3966662,0.7772853,0.4320637,0.423312,0.762327,0.42904425,0.4025335,0.67462176,0.4923317,0.42527667,0.7911112,0.50474614,0.39181355,0.83008504,0.49470645,0.3644307,0.37667793,0.567689,0.3657192,0.5104062,0.47087693,0.29664454,0.3055901,0.60962874,0.34542227,0.14101292,0.6640228,0.42249057,0.93901724,0.65956354,0.391397,0.9388457,0.7747118,0.46020022,0.9391492,0.7611171,0.3442319,0.8606683,0.8733789,0.510722,0.8701228,0.8656343,0.34001207,0.83145416
51.75603771209717,0.37188864,0.40782222,0.7715502,0.36135513,0.41484746,0.8240877,0.3628926,0.3992734,0.8132866,0.3732006,0.42428562,0.7519032,0.37657237,0.39067852,0.89825815,0.42466617,0.44403172,0.8252428,0.42928666,0.37370893,0.93425107,0.42660522,0.48696366,0.68633854,0.42448983,0.32277167,0.68422,0.42796934,0.5378602,0.70611835,0.41562164,0.2682647,0.7395406,0.5994719,0.4295806,0.9473372,0.59974194,0.38417074,0.9631898,0.73891926,0.41857272,0.76556754,0.7378339,0.38770023,0.870594,0.8603549,0.41541192,0.74114555,0.8668844,0.39686793,0.7335841
52.948012590408325,0.39825064,0.43456107,0.66982776,0.3914966,0.43476674,0.63374704,0.38801178,0.42810965,0.7556778,0.39301986,0.42988887,0.61495256,0.38968605,0.40767264,0.6463894,0.44802237,0.4336528,0.75988334,0.42175668,0.38904032,0.6147655,0.48813605,0.4493544,0.3880916,0.42539448,0.43061247,0.31073073,0.4756298,0.44942078,0.3090103,0.41690382,0.46425635,0.4577624,0.61800337,0.42593804,0.80371547,0.6238113,0.38773784,0.81578636,0.740584,0.45985398,0.8420255,0.75251406,0.34237278,0.74776495,0.85493016,0.47804227,0.37698275,0.8624337,0.2948913,0.7282633
54.14198017120361,0.35317096,0.41081673,0.6743387,0.34425122,0.41970682,0.6619402,0.34292275,0.40378758,0.78014445,0.35869414,0.42914006,0.91124636,0.35452542,0.39486817,0.77150077,0.42125353,0.4391748,0.9289667,0.40114665,0.37220332,0.911306,0.42961764,0.47540498,0.7630368,0.39821482,0.33025238,0.7320882,0.41017735,0.5307886,0.7345451,0.4061973,0.29184386,0.7135263,0.57925934,0.41956243,0.9366304,0.5781064,0.3782363,0.96434265,0.72452635,0.4124957,0.7869375,0.7205788,0.37074244,0.8267403,0.84798634,0.40087444,0.79471385,0.84953964,0.36297864,0.74506456
55.36685609817505,0.3659882,0.3795267,0.68546504,0.35196257,0.38624954,0.4545626,0.35541317,0.37704048,0.5855407,0.3585084,0.40643033,0.5828627,0.3577852,0.38599563,0.49552023,0.41047308,0.42269573,0.7568699,0.42990005,0.37695545,0.8711882,0.407848,0.44198257,0.78251606,0.43677515,0.34889805,0.64603096,0.36110362,0.4121089,0.79177356,0.36500627,0.3282065,0.531663,0.59191436,0.39886484,0.8267501,0.59571475,0.36632377,0.92759293,0.7382904,0.42137104,0.64790124,0.71792763,0.34701642,0.91255414,0.8465178,0.44598284,0.8030827,0.8486356,0.3357435,0.886936
56.570802211761475,0.36850804,0.37856996,0.71509266,0.35816002,0.38798568,0.65005136,0.35897776,0.3752639,0.6785317,0.36631688,0.40493846,0.72001183,0.36470696,0.37494093,0.5567661,0.4103787,0.4166882,0.8276533,0.43239403,0.3730552,0.75583786,0.42082322,0.38598606,0.3348312,0.47933364,0.36830422,0.31668866,0.41386968,0.34455326,0.65499955,0.52554214,0.35320303,0.27659458,0.5894877,0.4005541,0.86020327,0.59379256,0.3650542,0.9080866,0.731897,0.42022657,0.6911715,0.7207853,0.344418,0.8207625,0.85605526,0.45659587,0.9052304,0.8543152,0.3256163,0.83859557
57.685476303100586,0.37272093,0.40460905,0.67157435,0.3642792,0.4118994,0.5581772,0.36167,0.39730415,0.79532737,0.3760396,0.41893467,0.63855463,0.36832616,0.3835979,0.8027346,0.4379183,0.43057442,0.8052299,0.42766353,0.35256454,0.81234336,0.4181884,0.47407413,0.762351,0.40427077,0.3108339,0.6927403,0.40383872,0.5280912,0.43658742,0.3816474,0.25210825,0.658502,0.6170945,0.4077373,0.933028,0.61587405,0.36360726,0.95174974,0.7574576,0.40352306,0.810477,0.75598973,0.36739653,0.8774571,0.87389636,0.3979946,0.84494436,0.8730624,0.37828177,0.64761156
58.812110900878906,0.42035967,0.42081824,0.68380874,0.40796635,0.4171752,0.6281985,0.40884823,0.41524896,0.6670124,0.41356134,0.40004483,0.5093311,0.41469687,0.3906681,0.7307437,0.4758626,0.41546664,0.71288496,0.46874446,0.37098745,0.7791529,0.4829825,0.4595171,0.46915036,0.49969777,0.32392484,0.5203731,0.47439525,0.4956501,0.032984003,0.51836514,0.34239855,0.056965813,0.6438452,0.41415963,0.9110547,0.65084004,0.3761054,0.94124526,0.76786083,0.44896364,0.6979984,0.77625954,0.3327836,0.9446121,0.8695795,0.46649978,0.8796613,0.88664025,0.30077076,0.65529287
59.99312734603882,0.37254208,0.40314165,0.777546,0.36064062,0.41088343,0.88575536,0.35765922,0.39650598,0.7955862,0.36218864,0.41899568,0.782756,0.35535407,0.38383943,0.8040729,0.4024676,0.4382727,0.7266879,0.37911224,0.35629448,0.7640186,0.45897958,0.46951112,0.72721416,0.33396122,0.30902734,0.5918978,0.49837238,0.5091465,0.76891375,0.27067858,0.27364427,0.39147955,0.5843352,0.40518442,0.91933745,0.5745444,0.3612828,0.9668511,0.73069924,0.3953124,0.9012689,0.7170118,0.34657487,0.9185549,0.8727453,0.38054362,0.8450898,0.696138,0.35972208,0.35564807
61.19710946083069,0.3834504,0.3611202,0.34903,0.373229,0.36292353,0.28311098,0.3750536,0.36006424,0.32249853,0.3710068,0.3798054,0.2896333,0.3757558,0.36780304,0.3863899,0.40452573,0.41316757,0.45395795,0.4155918,0.36014405,0.6344475,0.37516624,0.40992004,0.3804709,0.38319156,0.34879574,0.32091504,0.32944447,0.3686872,0.24871515,0.3256099,0.3865715,0.2544143,0.60150874,0.39563283,0.82121605,0.60085714,0.3581704,0.8932401,0.7262695,0.43259016,0.56936544,0.7297765,0.3167394,0.80213535,0.8377017,0.46680608,0.7233523,0.8741869,0.30175593,0.8130299
62.39408469200134,0.3471644,0.3791757,0.8444981,0.33823293,0.38781473,0.7372366,0.3368686,0.3732589,0.84892195,0.35223445,0.39914438,0.73620534,0.345914,0.36588582,0.81319505,0.41513726,0.41627416,0.88582474,0.41240197,0.34473372,0.9200877,0.44006705,0.46610662,0.8602247,0.4365401,0.30323383,0.86768293,0.3776514,0.47922555,0.6906969,0.37114042,0.29056087,0.7866258,0.5839859,0.40306664,0.91938275,0.58865,0.356734,0.9507312,0.7247205,0.4186348,0.80017847,0.73234594,0.34297487,0.9293509,0.85152173,0.4365328,0.73122907,0.8578178,0.32641658,0.83706677
63.51673769950867,0.32730475,0.39093122,0.6153529,0.32307458,0.40166947,0.64468324,0.32168186,0.383674,0.6561353,0.35369703,0.41165024,0.74632585,0.35055447,0.3731095,0.8032767,0.40671247,0.4249394,0.85608464,0.40109128,0.35156795,0.9015974,0.34513324,0.4562032,0.32599437,0.32004678,0.31940848,0.195188,0.26114747,0.47115842,0.08346233,0.3062802,0.32219666,0.019653764,0.59145796,0.4070221,0.87824106,0.58848554,0.36044028,0.8958745,0.7514362,0.4144074,0.77980953,0.7410146,0.34673578,0.87589705,0.86481375,0.40735126,0.8073231,0.8536183,0.34439567,0.64106333
64.62642645835876,0.37148365,0.38377115,0.6132532,0.36891338,0.39262146,0.70642537,0.36654204,0.3772554,0.63561386,0.3904985,0.40210405,0.8435277,0.38698995,0.36727333,0.86370087,0.45102513,0.42348883,0.91681814,0.45700452,0.34465417,0.9307395,0.5309854,0.45801926,0.90778863,0.5367309,0.31323418,0.84478873,0.5999066,0.4903092,0.8922511,0.6084216,0.27857047,0.885724,0.62619305,0.40362287,0.8980848,0.62621176,0.35600784,0.939476,0.7535461,0.43356305,0.7868509,0.7515773,0.32020125,0.87394243,0.86868954,0.461524,0.88768363,0.87342167,0.28732008,0.8636631
65.80442905426025,0.35242236,0.38501087,0.65532917,0.34250328,0.39253342,0.62371,0.34360275,0.3786,0.72627765,0.3508193,0.4044295,0.7230051,0.35153434,0.37059015,0.76448953,0.413078,0.424486,0.8802716,0.41346237,0.34502915,0.81559694,0.3957771,0.47847062,0.7833092,0.39148793,0.29917386,0.7539789,0.31974494,0.4622859,0.66120654,0.310502,0.31004304,0.5899281,0.5895842,0.40239993,0.9128923,0.5905863,0.35919747,0.9639332,0.7371836,0.3979299,0.7415801,0.7350084,0.35268468,0.7942077,0.8762195,0.38633567,0.68331003,0.87293375,0.35670188,0.53791726
66.90913248062134,0.44557184,0.37634972,0.5114361,0.43185338,0.38312635,0.62925214,0.43644294,0.37241375,0.60059613,0.42875403,0.4004364,0.5705126,0.43744582,0.37490857,0.62369233,0.482727,0.42506152,0.8478315,0.48533458,0.35869583,0.80764157,0.43159553,0.4640668,0.8984195,0.44491303,0.3308395,0.8641873,0.4012371,0.41719276,0.7327916,0.43059802,0.37105682,0.60594434,0.6630003,0.41492662,0.91088897,0.66172266,0.3726225,0.9203694,0.78996515,0.44093987,0.7735479,0.77148646,0.3209858,0.8797392,0.87525076,0.49385116,0.80578625,0.89054865,0.3118126,0.89234364
68.04874324798584,0.37385017,0.40603065,0.6037035,0.35933363,0.4138956,0.8491786,0.36451226,0.40114853,0.74593174,0.3637377,0.43199587,0.79130226,0.37059444,0.40137005,0.78443307,0.4216611,0.4579599,0.93640286,0.4228559,0.38069126,0.7848175,0.42770857,0.50369024,0.71424633,0.40909493,0.3328142,0.83756334,0.43694398,0.5641277,0.51392543,0.38983688,0.28475946,0.6179842,0.599881,0.45645973,0.940171,0.59903765,0.41727266,0.95228624,0.7408747,0.46794888,0.86985964,0.7326666,0.43219027,0.8759482,0.8763944,0.48758155,0.89848614,0.70553434,0.45645714,0.2145651
69.19681763648987,0.40046602,0.40887737,0.48264942,0.3886548,0.40927768,0.48254874,0.38848126,0.41078922,0.50730586,0.38291675,0.4213018,0.75388,0.3856657,0.4281838,0.63719183,0.4095975,0.41932473,0.4881131,0.43668672,0.4610262,0.6004416,0.37973937,0.3827281,0.07700548,0.5225245,0.47818825,0.46433833,0.32602674,0.34585613,0.011448718,0.5008718,0.44980603,0.022621106,0.6089585,0.4390472,0.8769062,0.6080143,0.43544707,0.88555753,0.7579489,0.48577496,0.70119417,0.7415209,0.3788651,0.80716103,0.8828144,0.53251135,0.87981373,0.8838205,0.38064432,0.80650604
70.32344937324524,0.36015612,0.4182733,0.44965625,0.34591204,0.42476568,0.40124676,0.3481989,0.41679364,0.60089445,0.34612912,0.44636756,0.5110828,0.35017666,0.42441294,0.5720044,0.38837397,0.477448,0.6844475,0.40493104,0.412026,0.75113106,0.38633487,0.5211982,0.7265957,0.41165018,0.3671422,0.69914234,0.37408978,0.5741021,0.29638898,0.38415074,0.31876257,0.66063553,0.5567688,0.4564209,0.7783535,0.554655,0.42615452,0.87379634,0.7099597,0.44063494,0.18457745,0.7237716,0.41174197,0.47671375,0.8490118,0.41618034,0.07330293,0.85430306,0.4158441,0.8526862
71.50247120857239,0.39032948,0.42663476,0.60071665,0.3776735,0.4323376,0.70479906,0.38033336,0.4208374,0.6696594,0.375394,0.44817066,0.5985033,0.38154846,0.42106295,0.75451326,0.4246102,0.46863246,0.8017004,0.4169768,0.41612116,0.83837026,0.5124714,0.4900527,0.82257783,0.3677693,0.3909491,0.6980806,0.59881824,0.49863717,0.70360535,0.28745282,0.3748007,0.32284337,0.5910014,0.46211424,0.8623707,0.5875153,0.42802438,0.94528174,0.7506298,0.4604175,0.8535633,0.7278564,0.39719394,0.7989791,0.86774397,0.49924475,0.80187434,0.8576441,0.4203124,0.8351091
72.68648314476013,0.38033208,0.42557523,0.70615655,0.3628765,0.4311695,0.6419351,0.37160283,0.42028543,0.78809303,0.35638732,0.44859424,0.62088484,0.3722138,0.4220316,0.7304763,0.39889073,0.47946867,0.76360774,0.43308604,0.41684195,0.8981996,0.38456914,0.53644574,0.55434805,0.47532436,0.38462257,0.80434555,0.35860956,0.52734697,0.525157,0.41140363,0.37040222,0.39276606,0.57799804,0.4829626,0.91384107,0.5859674,0.4469295,0.95942664,0.7243535,0.49376222,0.8921141,0.7112833,0.43217468,0.8533654,0.86309695,0.5225792,0.89018977,0.8039222,0.47320223,0.47644335
73.85302996635437,0.35715216,0.4291196,0.7278539,0.34421498,0.43735868,0.58629495,0.3480534,0.4277225,0.8399497,0.35177118,0.45732522,0.7132306,0.35490173,0.4328743,0.65708584,0.4159536,0.48451415,0.91552824,0.42747435,0.4174109,0.89591545,0.4385266,0.5386899,0.8162922,0.454885,0.38209653,0.786257,0.4502101,0.59702444,0.52310425,0.48415503,0.35741526,0.5830978,0.5963664,0.47616956,0.96636456,0.6029445,0.43657446,0.95422244,0.735902,0.48900434,0.8446414,0.7241277,0.41496417,0.8159297,0.8723437,0.5216052,0.88107336,0.80117536,0.46916595,0.5492057
